INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('CDV-71AM(C)','photos/2025/02/1697209576_CDV-71AM(C).jpg','Monitor Color LCD de 7&rdquo;/ Acepta 2 c&aacute;maras de puerta + 2 CCTV / Conexi&oacute;n atravez de 4 Hilos UTP / Funcion PIP / Intercomunicador Adicional: DP-4VHP / Memoria Interna de 128 im&aacute;genes / Energ&iacute;a: 100/240V AC 50/60Hz',1420,0,0,0,NOW(),40,9,1159,'','''','',0,0,0),
	('CDV-70KM(C)','photos/2025/02/1697211670_CDV-70KM(C).jpg','Monitor Color LED con retroluz de 7&rdquo; / Acepta 2 c&aacute;maras de puerta + 2 Camaras CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones Tactiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz / Ranura para memoria externa SD (Hasta 16Gb) (Almacenamiento de imagenes o video)',1347,0,1,0,NOW(),40,9,1160,'','''','',0,0,0),
	('CDV-1004QT','photos/2025/02/1697212237_CDV-1004QT.jpg','Monitor Color LED con retroluz de 10&rdquo; Tactil (Manos Libres) / Acepta 2 c&aacute;maras de puerta de hasta 2MP AHD + 2 CCTV / Conexion a 2 Sensores Magneticos / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones Tactiles CapacitivosEnerg&iacute;a: 100/240V AC 50/60Hz / Conexion WI-FI &nbsp;(Llamada, monitoreo y Apertura de puerta desde smartphone ANDROID &amp; IOS / Notificacion a Smartphone de Movimiento frente a la puerta / Hasta 20 smartphones) / Ranura para memoria externa SD ( Hasta 128Gb: Almacenamiento de imagenes o videos por deteccion de movimiento)&nbsp;',2953,0,5,0,NOW(),39,9,1161,'','''','',0,0,0),
	('DRC-40YHD','photos/2025/02/1697219538_DRC-40YHD.jpg','C&aacute;mara de Puerta 1/4'' CMOS color (1MP-AHD) (Solo CDV-704MA-MF/CDV-70MF/CDV-1024MA/CDV-1004QT/CDV-70QT) / Angulo de visi&oacute;n: 112&ordm; / Lente Ajustable 12&deg; hacia arriba y abajo / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC&nbsp; &nbsp; &nbsp; Instalacion: Superficial / Material: Metal-Plastico / Resistente a Intemperie',808,0,1,0,NOW(),7,9,1162,'','''','',0,0,0),
	('KT-35ACGN2','photos/2025/02/1697220332_KT-35ACGN2.jpg','Monitor Color LED con retroluz de 3,5&rdquo; /Acepta 2 c&aacute;maras de puerta &nbsp;o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz / C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;',967,0,1 ,0,NOW(),36,9,1163,'','''','',0,0,0),
	('KT-35A4G','photos/2025/02/1697220687_KT-35A4G.jpg','Monitor Color LED con retroluz de 3,5&rdquo; /Acepta 2 c&aacute;maras de puerta &nbsp;o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz / C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 75&deg;Horizontal / 55&deg;Vertical / Lente 10&deg; hacia arriba / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Plastico-Metal / Resistente a Intemperie &nbsp; &nbsp;',967,0,0 ,0,NOW(),7,9,1164,'','''','',0,0,0),
	('DP-201LA(C)','photos/2025/02/1697243291_DP-201LA(C).jpg','Citofono comunicador de audio / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica / Provee 12V-500 mA para alimentaci&oacute;n de cerradura el&eacute;ctrica o relay / Energ&iacute;a: 100/240V AC 50/60Hz',207,0,0,0,NOW(),17,9,1165,'','''','',0,0,0),
	('GRT-300','photos/2025/02/1697392913_GRT-300.jpg','Cerrojo Digital T&aacute;ctil / C&oacute;digos: 4 C&oacute;digos de 4-12 D&iacute;gitos / 100 Tarjetas o Key Tags RFID / Funcion de Numero Imaginario / Doble cerrado Interno Externo / Modo Anti-intrusion / Control de Volumen / Sensor de Altas Temperaturas / Proteccion a Choques Electricos / Alarma Anti-intrusion / Energia: 6V DC (4 Baterias Alcalinas AA) / Alimentacion de Emergencia: Bateria 9V / (Grosor de Puerta de 40 a 50mm) &nbsp;&nbsp;',0,0,0,0,NOW(),999,999,1166,'','''','',0,0,0),
	('GG-33B','photos/2025/02/1697393421_GG-33B.jpg','Cerrojo Digital T&aacute;ctil para Puerta de Vidrio / C&oacute;digos: 4 C&oacute;digos de 4-12 D&iacute;gitos / 100 huellas + 100 Tarjetas o Key Tags RFID / Funcion de Numero Imaginario / Doble cerrado Interno Externo / Modo Anti-intrusion / Control de Volumen / Sensor de Altas Temperaturas / Proteccion a Choques Electricos / Alarma Anti-intrusion / Conexion a Smartphone con Bluetooth (Modulo vendido por separado) / Energia: 6V DC (4 Baterias Alcalinas AA) / Alimentacion de Emergencia: Bateria 9V (Grosor de Puerta de Vidrio de 10 a 12mm)&nbsp;',0,0,0,0,NOW(),999,999,1167,'','''','',0,0,0),
	('BL-500','photos/2025/02/1697394346_BL-500.jpg','MODULO BLUETOOTH / para conexion con Smartphone / Compatibilidad: GG-33B&nbsp;',841,0,'102',0,NOW(),15,31,1168,'','''','',0,0,0),
	('GP-6000BAK','photos/2025/02/1697405622_GP-6000BAK.jpg','Cerradura Digital T&aacute;ctil Facial PUSH PULL / C&oacute;digos: 4 C&oacute;digos de 4-12 D&iacute;gitos / 100 Rostros + 100 huellas + 100 Tarjetas o Key Tags RFID / Guia de Voz / &nbsp;Funcion de Numero Imaginario / Funciones: Teclado con sensor de presencia IR / Doble cerrado Interno y Externo / Modo Anti-intrusion / Control de Volumen / Sensor de Altas Temperaturas / Proteccion a Choques Electricos / Alarma Anti-intrusion / Conexion a Smartphone con Bluetooth / Conexion a internet mediante Modulo GW-100 (No incluido) / Energia: 6V DC (4 Baterias Alcalinas AA) / Alimentacion de Emergencia: Bateria 9V / Llave mecanica de emergencia (Grosor de Puerta de 40 a 70mm)&nbsp;',1261,0,'147',0,NOW(),15,31,1169,'','''','',0,0,0),
	('CLIP STRIKER (SOLITY)','photos/2025/02/1697406279_CLIP STRIKE.jpg','Contra-chapa para Cerraduras de Vidrio / Compatibilidad: Cerraduras SOLITY / Instalacion a presion / Grosor del Vidrio 10-12mm',181,0,'72',0,NOW(),12,31,1170,'','''','',0,0,0),
	('ITF-200','photos/2025/02/1697407598_ITF-200.jpg','Caja de Filtro de Aire / Purifica el aire de distintos tipo de polvos: Micro-polvo / Polvo amarillo / Virus / Equipa 3 tipos de filtros: carbon, anti-viral y de descarga lavable / Remueve alergenicos, polvo, tierra / Elimina el vapor externo y toxinas / tapa movible para reemplazo de los filtros / Facil mantenimiento y Reparacion. Aplicaciones: Residencial, comercial, restaurantes, oficinas, hospitales, etc. / Dimension de las Boquillas: &Oslash;198mm',3494,0,'76',0,NOW(),13,31,1171,'','''','',0,0,0),
	('ITF-250','photos/2025/02/1697409013_ITF-200.jpg','Caja de Filtro de Aire / Purifica el aire de distintos tipo de polvos: Micro-polvo / Polvo amarillo / Virus / Equipa 3 tipos de filtros: carbon, anti-viral y de descarga lavable / Remueve alergenicos, polvo, tierra / Elimina el vapor externo y toxinas / tapa movible para reemplazo de los filtros / Facil mantenimiento y Reparacion. Aplicaciones: Residencial, comercial, restaurantes, oficinas, hospitales, etc. / Dimension de las Boquillas: &Oslash;248mm',181,0,'64',0,NOW(),12,31,1172,'','''','',0,0,0),
	('ITF-300','photos/2025/02/1697409164_ITF-200.jpg','Caja de Filtro de Aire / Purifica el aire de distintos tipo de polvos: Micro-polvo / Polvo amarillo / Virus / Equipa 3 tipos de filtros: carbon, anti-viral y de descarga lavable / Remueve alergenicos, polvo, tierra / Elimina el vapor externo y toxinas / tapa movible para reemplazo de los filtros / Facil mantenimiento y Reparacion. Aplicaciones: Residencial, comercial, restaurantes, oficinas, hospitales, etc. / Dimension de las Boquillas: &Oslash;298mm',2697,0,3,0,NOW(),24,23,1173,'','''','',0,0,0),
	('FILTRO LAVABLE ELECTROESTATICO (ITF-BOX)','photos/2025/02/1697409624_FILTRO LAVABLE ELECTROESTATICO.jpg','Filtro Lavable Electroestatico para cajas de Filtros: ITF-200 / ITF-250 / ITF-300',2697,0,1,0,NOW(),24,23,1174,'','''','',0,0,0),
	('FILTRO DE AIRE DE CARBON (ITF-BOX)','photos/2025/02/1697410187_FILTRO DE AIRE DE CARBON.jpg','Filtro de Aire de Carbon para caja de filtros: ITF-200 / ITF-250 / ITF-300',2697,0,3,0,NOW(),24,23,1175,'','''','',0,0,0),
	('FILTRO HEPA ANTIVIRAL (ITF-BOX)','photos/2025/02/1697410815_FILTRO HEPA ANTIVIRAL.jpg','Filtro Hepa Antiviral para caja de filtros: ITF-200 / ITF-250 / ITF-300',0,0,26,0,NOW(),24,23,1176,'','''','',0,0,0),
	('KT-71AMCGN2','photos/2025/02/1697587266_KT-71AMCGN2.jpg','Monitor Color LCD de 7&rdquo;/ Acepta 2 c&aacute;maras de puerta + 2 CCTV / Conexi&oacute;n atravez de 4 Hilos UTP / Intercomunicador Adicional: DP-4VHP / Memoria Interna de 128 im&aacute;genes / Energ&iacute;a: 100/240V AC 50/60Hz / C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie &nbsp; &nbsp; &nbsp;',0,0,26,0,NOW(),24,23,1177,'','''','',0,0,0),
	('TJF-20B COVER','photos/2025/02/1699641608_TJF-20B COVER.jpg','Cobertor de Lluvia para extractor axial TJF-20B',0,0,26,0,NOW(),24,23,1178,'','''','',0,0,0),
	('TJF-25B COVER','photos/2025/02/1699641649_TJF-20B COVER.jpg','Cobertor para lluvia para extractor axial TJF-25B',1810,0,9 ,0,NOW(),36,9,1179,'','''','',0,0,0),
	('TJF-30B COVER','photos/2025/02/1699641688_TJF-20B COVER.jpg','Cobertor para lluvia para extractor axial TJF-30B',0,0,4,0,NOW(),23,23,1180,'','''','',0,0,0),
	('MOTOR TIH-300M','photos/2025/02/1699643531_MOTOR TIH-300-350-400.jpg','Motor de repuesto para extractor TIH-300S',0,0,0,0,NOW(),23,23,1181,'','''','',0,0,0),
	('MOTOR TIH-350M','photos/2025/02/1699643643_MOTOR TIH-300-350-400.jpg','Motor de repuesto para extractor TIH-350S',0,0,11,0,NOW(),23,23,1182,'','''','',0,0,0),
	('MOTOR TIH-400M','photos/2025/02/1699643806_MOTOR TIH-300-350-400.jpg','Motor de reemplazo para extractor TIH-400S',0,0,1,0,NOW(),28,23,1183,'','''','',0,0,0),
	('MOTOR TIH-450M','photos/2025/02/1699644091_MOTOR TIH-450-500.jpg','Motor de reemplazo para extractor TIH-450S',0,0,4,0,NOW(),28,23,1184,'','''','',0,0,0),
	('MOTOR TIH-500M','photos/2025/02/1699644185_MOTOR TIH-450-500.jpg','Motor de reemplazo para extractor TIH-500S',0,0,0,0,NOW(),28,23,1185,'','''','',0,0,0),
	('MOTOR TIS-140M','photos/2025/02/1699644580_MOTOR TIS-140-160.jpg','Motor de repuesto para extractor TIS-140FS',0,0,3,0,NOW(),28,23,1186,'','''','',0,0,0),
	('MOTOR TIS-160M','photos/2025/02/1699644856_MOTOR TIS-140-160.jpg','Motor de repuesto para extractor TIS-160FS',0,0,3,0,NOW(),28,23,1187,'','''','',0,0,0),
	('MOTOR TIS-190M','photos/2025/02/1699645051_MOTOR TIS-190-250-290.jpg','Motor de repuestos para extractor TIS-190FS',0,0,3,0,NOW(),24,23,1188,'','''','',0,0,0),
	('MOTOR TIS-250M','photos/2025/02/1699645201_MOTOR TIS-190-250-290.jpg','Motor de respuesto para extractor TIS-250GS',0,0,2,0,NOW(),24,23,1189,'','''','',0,0,0),
	('MOTOR TIS-280M','photos/2025/02/1699645324_MOTOR TIS-190-250-290.jpg','Motor de repuesto para extractor TIS-280FS',0,0,2,0,NOW(),24,23,1190,'','''','',0,0,0),
	('MOTOR TIS-290M','photos/2025/02/1699645448_MOTOR TIS-190-250-290.jpg','Motor de repuesto para extractor TIS-290FS',0,0,8,0,NOW(),24,23,1191,'','''','',0,0,0),
	('MOTOR TIS-310M','photos/2025/02/1699645683_MOTOR TIS-310-370.jpg','Motor de repuesto para extractor TIS-310GS',0,0,5,0,NOW(),24,23,1192,'','''','',0,0,0),
	('MOTOR TIS-370M','photos/2025/02/1699645786_MOTOR TIS-310-370.jpg','Motor de repuesto para extractor TIS-370GS',0,0,6,0,NOW(),24,23,1193,'','''','',0,0,0),
	('MOTOR TJF-15M','photos/2025/02/1699652141_MOTOR TJF-20-25-30.jpg','Motor de repuesto para extractor TJF-15B',0,0,1,0,NOW(),24,23,1194,'','''','',0,0,0),
	('MOTOR TJF-25M','photos/2025/02/1699652359_MOTOR TJF-20-25-30.jpg','Motor de repuesto para extractor TJF-25B',0,0,2,0,NOW(),24,23,1195,'','''','',0,0,0),
	('MOTOR TJF-30M','photos/2025/02/1699652479_MOTOR TJF-20-25-30.jpg','Motor de repuesto para extractor TJF-30B',0,0,2,0,NOW(),23,23,1196,'','''','',0,0,0),
	('FLANGE TIS-140FS (OUT)','photos/2025/02/1699652640_FLANGE OUT.jpg','Boquilla de salida para extractor TIS-140FS',0,0,0,0,NOW(),23,23,1197,'','''','',0,0,0),
	('FLANGE TIS-160FS (OUT)','photos/2025/02/1699652750_FLANGE OUT.jpg','Boquilla de salida para extractor TIS-160FS',0,0,0,0,NOW(),23,23,1198,'','''','',0,0,0),
	('FLANGE TIS-190FS (OUT)','photos/2025/02/1699652857_FLANGE OUT.jpg','Boquilla de salida para extractor TIS-190FS',0,0,7,0,NOW(),24,23,1199,'','''','',0,0,0),
	('FLANGE TIS-250GS (OUT)','photos/2025/02/1699652976_FLANGE OUT.jpg','Boquilla de salida para extractor TIS-250GS',0,0,7,0,NOW(),24,23,1200,'','''','',0,0,0),
('FLANGE TIS-280FS (OUT)','photos/2025/02/1699653131_FLANGE OUT.jpg','Boquilla de salida para extractor TIS-280FS',0,0,7,0,NOW(),24,23,1201,'','''','',0,0,0),
	('FLANGE TIS-290FS (OUT)','photos/2025/02/1699653269_FLANGE OUT.jpg','Boquilla de salida para extractor TIS-290FS',0,0,7,0,NOW(),24,23,1202,'','''','',0,0,0),
	('CAV-50M','photos/2025/02/1699885849_CAV-50M.jpg','Monitor Color LCD 5'' / Conexion a distribuidor de piso CCU-FD 8 hilos / dip switch de indentificacion / monitoreo y apertura de puerta / Energia: Provisto por distribuidor de piso CCU-FD',0,0,7,0,NOW(),24,23,1203,'','''','',0,0,0),
	('CKV-71N','photos/2025/02/1699885514_CKV-71N.jpg','Monitor Color LCD 7'' / Conexion a 1 camara de puerta / funcion de TV y radio / Energia: 220V AC (Dise&ntilde;o para cocina)',0,0,7,0,NOW(),24,23,1204,'','''','',0,0,0),
	('APV-4AM','photos/2025/02/1699886390_APV-4AM.jpg','Monitor B/N CRT 4'' / conexion a distribuidor de piso CCU-FD 8 hilos / dip switch de identificacion / monitoreo y apertura de puerta / Energia: provisto por distribuidor de piso CCU-FD',1008,0,0,0,NOW(),45,9,1205,'','''','',0,0,0),
	('APV-4CME/2','photos/2025/02/1700617225_APV-4CME2.jpg','Pantalla CRT de 4'' / Compatible con panel de edificios DRC-nAM / Dip switch de identificacion / Comunicacion / Apertura de Puerta / Energia: 100-240V AC 50/60Hz / Tipo de Montaje: Superficial / Cableado: 4 Hilos a camara (polarizado) / Temperatura de Operacion: 0&ordm;C - 40&ordm;C&nbsp;',0,0,0,0,NOW(),40,9,1206,'','''','',0,0,0),
	('CAD-2M04R24S','photos/2025/02/1699887003_CAD-2M04R24S.jpg','C&aacute;mara Tipo Bala IR (AHD) Intemperie / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 3.6mm / Sensor: 1/3&rdquo; CMOS / Distancia Leds IR (15 Metros) / 3DNR / DWDR / AWB / AGC / Plastico para interiores / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (Compatible con DVR''s HIKVISION)&nbsp;',604,0,20,0,NOW(),45,9,1207,'','''','',0,0,0),
	('CCM-052N','photos/2025/02/1699887218_CCM-052N.jpg','''',442,0,0,0,NOW(),50,9,1208,'','''','',0,0,0),
	('DPV-4PB','photos/2025/02/1699887391_DPV-4PB.jpg','''',236,0,32,0,NOW(),9,9,1209,'','''','',0,0,0),
	('DPV-4PB4','photos/2025/02/1699887480_DPV-4PB.jpg','''',0,0,0,0,NOW(),9,9,1210,'','''','',0,0,0),
	('CAU-2M04R30S','photos/2025/02/1699887632_CAU-2M04R30S.jpg','C&aacute;mara Tipo Bala IR (AHD) Intemperie / Resoluci&oacute;n: 2.4 Mega-pixeles (1080P) FULL HD / Lente Fijo de 3.6mm / Sensor: 1/3&rdquo; CMOS / Distancia Leds IR (15 Metros) / 3DNR / DWDR / AWB / AGC / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (Compatible con DVR''s HIKVISION)&nbsp;',0,0,5,0,NOW(),50,9,1211,'','''','',0,0,0),
	('VM-64P','photos/2025/02/1699890891_VM-64P.jpg','''',0,0,0,0,NOW(),50,9,1212,'','''','',0,0,0),
	('CAR-42CAV','photos/2025/02/1699891459_CAR-42CAV.jpg','Control de acceso / 7000 tarjetas EM / 100 codigos / Conexion a Video Portero Color 4 hilos / Material: Plastico / Energia 12V DC',292,0,20,0,NOW(),9,9,1213,'','''','',0,0,0),
	('CAR-42CAD','photos/2025/02/1699891552_CAR-42CAD.jpg','Control de acceso / 7000 tarjetas EM / 100 codigos / Conexion a citofono de audio 2 hilos / Material: Plastico / Energia 12V DC',0,0,0,0,NOW(),50,9,1214,'','''','',0,0,0),
	('CAR-41CA','photos/2025/02/1699903195_CAR-41CA.jpg','Control de acceso / 7000 tarjetas EM / 100 codigos / Material: Plastico / Energia 12V DC',1158,0,0,0,NOW(),18,9,1215,'','''','',0,0,0),
	('CVD-AH04','photos/2025/02/1699891880_CVD-AH04.jpg','''',647,0,0,0,NOW(),18,9,1216,'','''','',0,0,0),
	('CVD-AF04S','photos/2025/02/1699892023_CVD-AF04S.jpg','''',647,0,0,0,NOW(),18,9,1217,'','''','',0,0,0),
	('DP-5HM','photos/2025/02/1699892292_DP-5HM.jpg','Citofono de Audio / conexion a distribuidor de piso CCU-FD 6 hilos / dip switch de identificacion / apertura de puerta / Energia: Provisto por distribuidor de piso CCU-FD&nbsp;',0,0,3,0,NOW(),9,9,1218,'','''','',0,0,0),
	('TP-5KV','photos/2025/02/1699892490_TP-5KV.jpg','''',0,0,4,0,NOW(),9,9,1219,'','''','',0,0,0),
	('CL-302C','photos/2025/02/1699894042_CL-302C.jpg','''',0,0,0,0,NOW(),45,9,1220,'','''','',0,0,0),
	('DRC-MDB','photos/2025/02/1699896771_DRC-MDC-MDB.jpg','Panel Lobby B/N / conexion a distribuidor de edificio CCU-BD 8 hilos / busqueda por nombre a inquilinos / conexion RS232 para carga de nombre de usuarios / apertura de puerta por codigo / Energia: provisto por distribuidor de edificio CCU-BD',0,0,0,0,NOW(),33,9,1221,'','''','',0,0,0),
	('DRC-MDC','photos/2025/02/1699896858_DRC-MDC-MDB.jpg','Panel Lobby Color &amp; B/N / conexion a distribuidor de edificio CCU-BD 8 hilos / busqueda por nombre a inquilinos / conexion RS232 para carga de nombre de usuarios / apertura de puerta por codigo / Energia: provisto por distribuidor de edificio CCU-BD',0,0,0,0,NOW(),22,9,1222,'','''','',0,0,0),
	('CCU-BD','photos/2025/02/1699901114_CCU-BD-FD.jpg','Distribuidor de Edificio / conexion a panel lobby DRC-MDB/MDC 8 hilos / conexion a distribuidor de piso CCU-FD 8 hilos / conexion a citofono de porteria TP-K/TP-NR 2 hilos / Energia: 24V-3A DC&nbsp;',0,0,0,0,NOW(),45,9,1223,'','''','',0,0,0),
	('CCU-FD','photos/2025/02/1699901479_CCU-BD-FD.jpg','Distribuidor de Piso 4 canales / conexion a siguiente distribuidor CCU-FD 8 hilos / conexion a video portero color o B/N (CAV-50M / APV-4AM) 8 hilos, conexion a citofono de audio DP-5HM 6 Hilos / Energia: 24V-3A DC',0,0,0,0,NOW(),45,9,1224,'','''','',0,0,0),
	('DS-K7P04','photos/2025/02/1699904101_DS-K7P04.jpg','Bot&oacute;n de Salida sin Contacto / LED Indicador / Normalmente Abierto y Cerrado / Distancia Ajustable de Detecci&oacute;n&nbsp;',628,0,0,0,NOW(),45,9,1225,'','''','',0,0,0),
	('DK-806','photos/2025/02/1699904706_DK-806.jpg','Teclado numerico / Compatibilidad: LHD6001+',0,0,0,0,NOW(),45,9,1226,'','''','',0,0,0),
	('CAU-1M04RH','photos/2025/02/1699904956_CAU-1M04H.jpg','C&aacute;mara Tipo Bala IR (AHD) Intemperie / Resoluci&oacute;n: 1.4 Mega-pixeles (960P) FULL HD / Lente Fijo de 3.6mm / Sensor: 1/3&rdquo; CMOS / Distancia Leds IR (20 Metros) / 3DNR / DWDR / AWB / AGC / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (Compatible con DVR''s HIKVISION)&nbsp;',0,0,0,0,NOW(),18,18,1227,'','''','',0,0,0),
	('DPV-KV','photos/2025/02/1699905780_DPV-KV.jpg','''',0,0,10,0,NOW(),2,20,1228,'','''','',0,0,0),
	('CCM-054TC','photos/2025/02/1699908663_CCM-054TC-TE.jpg','''',292,0,13,0,NOW(),9,9,1229,'','''','',0,0,0),
	('CCM-054TE','photos/2025/02/1699908726_CCM-054TC-TE.jpg','''',0,0,0,0,NOW(),50,9,1230,'','''','',0,0,0),
	('TP-K','photos/2025/02/1699909561_TP-K.jpg','Intercomunicador de Audio Esclavo / Cableado: 2 Hilos / Unidad Esclava / Energ&iacute;a: 24V DC (RF-2A Recomendado)',0,0,0,0,NOW(),9,9,1231,'','''','',0,0,0),
	('TP-12AC','photos/2025/02/1699910769_TP-12AC.jpg','Intercomunicador de Audio de 12 internos / Cableado: 4 Hilos comunes / Conexi&oacute;n a panel de puerta DR-DW2N / Energ&iacute;a: 12V DC (RF-1A Recomendado) / Cuando se conecta el panel DR-DW2N solo existen 11 internos (Conexi&oacute;n a panel opcional)',0,0,0,0,NOW(),9,9,1232,'','''','',0,0,0),
	('SPELA GLASS','photos/2025/02/1699979785_SPELA.jpg','Cerrojo mecanico para puertas de vidrio / Metalico',0,0,0,0,NOW(),33,9,1233,'','''','',0,0,0),
	('DP-HP01 M','photos/2025/02/1699991894_DP-HP01 M-S.jpg','Citofono comunicador de audio Maestro / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica (5 Hilos entre citofonos) / Energ&iacute;a: Provista por DP-HP01 S',0,0,0,0,NOW(),33,9,1234,'','''','',0,0,0),
	('DP-HP01 S','photos/2025/02/1699992011_DP-HP01 M-S.jpg','Citofono comunicador de audio Esclavo / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica (5 Hilos entre citofonos) / Energ&iacute;a: 100/240V AC 50/60Hz',0,0,0,0,NOW(),16,32,1235,'','''','',0,0,0),
	('DRC-DW2','photos/2025/02/1699994514_DRC-DW2.jpg','Camara de Puerta B/N / compatibilidad DPV-KV',0,0,0,0,NOW(),17,9,1236,'','''','',0,0,0),
	('DR-201S','photos/2025/02/1699999512_DR-201S.jpg','Panel de Audio pl&aacute;stico / Cableado: 2 Hilos / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono / Instalaci&oacute;n: Superficial / Resistente a Intemperie',0,0,0,0,NOW(),17,9,1237,'','''','',0,0,0),
	('MI-430 METER (SILVER)','photos/2025/02/1700000109_MI-430 METER (SILVER).jpg','Cerrojo Digital con pantalla tactil / C&oacute;digos: 8 C&oacute;digos de 4-12 D&iacute;gitos / Llaves: hasta 20 llaves de contacto RFID / Funciones: Alarma contra intrusi&oacute;n / Sensor de Temperatura / Bloqueo de cerradura (fallo de contrase&ntilde;a 5 veces) / Alarma de 80dB en casos de instrusion o forsejeo / Funcion de Doble cerrado interno / Notificacion de Bateria Baja / Control de Volumen / Alimentaci&oacute;n de Emergencia: Bater&iacute;a 9V / Energ&iacute;a: 6V DC (4 Bater&iacute;as Alcalinas AA) (Grosor de Puerta de 35 a 50mm)',0,0,4,0,NOW(),50,9,1238,'','''','',0,0,0),
	('DS-K4E100','photos/2025/02/1700001835_DS-K4E100.jpg','La cerradura el&eacute;ctrica inteligente no necesita distinguir la direcci&oacute;n de la puerta, los lados izquierdo y derecho, tanto dentro como fuera de la puerta, pueden ser universales / Corriente de trabajo: / DC 12V &plusmn; 10%',0,0,0,0,NOW(),42,9,1239,'','''','',0,0,0),
	('DR-10KS','photos/2025/02/1700003006_DR-10KS.jpg','Panel Expander de Audio de Aluminio (10 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DR-nKM / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',0,0,0,0,NOW(),14,25,1240,'','''','',0,0,0),
	('DR-6KS','photos/2025/02/1700003228_DR-6KS.jpg','Panel Expander de Audio de Aluminio (6 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DR-nKM / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',0,0,'38',0,NOW(),14,18,1241,'','''','',0,0,0),
	('DR-8KS','photos/2025/02/1700003550_DR-8KS.jpg','Panel Expander de Audio de Aluminio (8 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DR-nKM / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',0,0,0,0,NOW(),41,9,1242,'','''','',0,0,0),
	('DP-KSS','photos/2025/02/1700054314_TP-K.jpg','Citofono comunicador de audio / Cableado: 4 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica / Energ&iacute;a: 12V DC (RF-1A Recomendado) / Compatibilidad: DR-nAM / DR-nUM / DR-nKm&nbsp;',0,0,0,0,NOW(),41,9,1243,'','''','',0,0,0),
	('DP-20H PEARL','photos/2025/02/1700057436_DP-20H PEARL.jpg','Citofono comunicador de audio / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica / Energ&iacute;a: 100/240V AC 50/60Hz',0,0,0,0,NOW(),41,9,1244,'','''','',0,0,0),
